;m2_price;construction_year;surface;floor;no_rooms;district
712;3216;1975;48;6;2;Bemowo
713;4369;2001;108;2;5;Mokotow
714;6072;1929;23;7;2;Srodmiescie
715;4560;1990;34;3;2;Ochota
716;3626;1975;57;1;2;Ursus
717;4104;1929;95;7;3;Mokotow
718;5245;1949;50;6;3;Srodmiescie
719;3212;1961;64;4;3;Ursus
720;2928;1991;82;5;3;Ursynow
721;3791;1940;96;4;3;Mokotow
722;4699;1957;85;8;3;Srodmiescie
723;3478;1959;97;7;3;Ochota
724;2834;1926;122;7;5;Wola
725;2971;1933;83;10;4;Ursus
726;3249;1998;105;5;4;Praga
727;2675;1946;127;2;5;Wola
728;4336;1931;21;4;1;Bielany
729;3219;1989;48;6;2;Ursynow
730;3743;1981;111;2;5;Mokotow
731;3622;1925;108;10;4;Mokotow
732;3748;2000;75;3;4;Ursus
733;2994;2004;146;3;5;Wola
734;2830;1941;72;7;3;Ursus
735;2672;1968;78;8;3;Bemowo
736;3100;2008;125;4;5;Ursus
737;2738;1947;61;9;3;Bemowo
738;3095;1960;50;7;2;Ursynow
739;3770;1922;48;6;3;Bielany
740;2523;1968;113;5;5;Ursus
741;3192;1943;21;9;2;Wola
742;4227;1922;127;2;4;Ochota
743;4078;1932;37;5;1;Bemowo
744;2829;1967;127;1;4;Praga
745;3316;1942;38;6;2;Ursynow
746;3639;1997;66;6;2;Bielany
747;3340;1965;81;1;3;Praga
748;3147;1969;25;9;2;Wola
749;4355;2008;34;2;2;Ursynow
750;5455;1965;49;4;3;Srodmiescie
751;3192;1986;86;2;3;Ursynow
752;4334;1927;37;2;2;Wola
753;3455;1968;35;5;2;Ursynow
754;2372;1947;108;7;5;Praga
755;4280;2009;127;1;5;Mokotow
756;2419;1963;93;9;3;Praga
757;2412;1954;94;9;3;Bemowo
758;3930;1967;102;2;3;Mokotow
759;3365;1934;138;9;5;Mokotow
760;2797;1964;50;10;2;Wola
761;3695;1928;121;8;4;Mokotow
762;4708;1975;134;2;5;Srodmiescie
763;2592;1949;141;10;6;Zoliborz
764;3100;1959;30;9;2;Praga
765;2926;1931;142;4;5;Bemowo
766;2140;1988;121;8;5;Wola
767;4013;1947;54;6;3;Ochota
768;2417;1929;133;10;5;Bemowo
769;2932;1927;137;4;6;Praga
770;2741;1962;56;10;2;Praga
771;6017;2001;53;4;3;Srodmiescie
772;3899;1982;80;4;4;Zoliborz
773;3314;1979;49;5;2;Wola
774;3596;1926;100;2;4;Bemowo
775;3568;1928;68;6;3;Bielany
776;2775;2002;148;5;5;Bielany
777;2543;1968;91;8;3;Wola
778;2901;1953;80;5;4;Ursynow
779;2719;1991;83;7;3;Wola
780;2172;1942;143;5;6;Bemowo
781;2563;1981;139;2;5;Wola
782;4861;1938;109;3;5;Srodmiescie
783;1757;1959;144;9;6;Praga
784;5085;1980;72;6;2;Srodmiescie
785;2697;1990;95;6;3;Praga
786;5199;1992;80;3;4;Srodmiescie
787;5316;1983;33;8;1;Srodmiescie
788;4708;1946;104;6;3;Srodmiescie
789;2481;2003;147;8;5;Bielany
790;4302;1965;25;7;1;Mokotow
791;3871;1997;28;8;1;Bielany
792;3047;1981;110;9;5;Mokotow
793;2363;1939;84;10;4;Wola
794;2961;1994;99;3;3;Praga
795;4382;1997;87;5;3;Ochota
796;3288;1957;146;3;5;Zoliborz
797;4480;1934;62;7;2;Ochota
798;4700;1926;65;4;3;Zoliborz
799;3572;1938;33;4;2;Wola
800;2845;2006;111;8;5;Wola
801;2757;1991;84;6;4;Bemowo
802;3432;1954;67;2;2;Ursynow
803;4156;1956;124;9;4;Srodmiescie
804;2744;1999;146;5;6;Ursus
805;4143;1963;116;10;4;Srodmiescie
806;3984;2002;47;4;3;Wola
807;2004;1975;150;6;6;Ursus
808;3932;1977;87;3;4;Ochota
809;3086;1935;56;6;3;Bemowo
810;2664;1995;144;9;6;Ochota
811;4158;2005;39;4;1;Bemowo
812;4120;1944;38;7;2;Mokotow
813;3272;1955;63;4;2;Wola
814;2948;1945;110;1;5;Bemowo
815;4544;1982;46;2;2;Ochota
816;4307;1997;24;4;1;Ursynow
817;3002;1989;105;2;3;Praga
818;3100;2009;145;2;5;Wola
819;3131;1947;22;10;1;Bielany
820;2226;2002;147;10;6;Praga
821;2994;1946;41;9;2;Praga
822;2653;1965;90;7;3;Bielany
823;3671;1925;138;6;5;Mokotow
824;2316;1948;133;5;5;Bemowo
825;3120;1943;28;9;2;Ursus
826;2662;1941;89;7;3;Ursus
827;4655;1986;150;1;5;Srodmiescie
828;3669;1926;73;5;2;Bemowo
829;2057;1967;149;6;5;Bielany
830;3839;1958;66;7;2;Mokotow
831;3600;1934;80;4;4;Bielany
832;3229;1983;87;1;4;Ursus
833;2973;1924;83;10;4;Bemowo
834;4224;1987;73;2;3;Zoliborz
835;4174;1979;28;8;1;Zoliborz
836;3712;1973;119;2;4;Ochota
837;3061;2000;84;9;4;Bielany
838;2975;1996;147;3;5;Ursus
839;4134;1981;32;8;1;Zoliborz
840;4211;1922;24;5;1;Bielany
841;2742;1979;116;3;4;Ursynow
842;5477;1942;37;6;1;Srodmiescie
843;3817;1950;38;10;2;Mokotow
844;2851;1963;95;4;4;Bemowo
845;4309;1940;134;6;5;Srodmiescie
846;3936;1957;26;1;2;Bemowo
847;3091;2005;116;5;5;Bemowo
848;1773;1959;138;10;5;Bemowo
849;3135;1968;51;6;3;Wola
850;5488;1946;26;7;1;Srodmiescie
851;3091;1958;116;8;5;Zoliborz
852;3281;1985;127;5;5;Zoliborz
853;4415;1935;39;4;2;Mokotow
854;3339;1947;106;7;4;Mokotow
855;3497;1966;65;1;3;Bemowo
856;3091;1976;106;9;5;Ochota
857;6017;1994;23;2;1;Srodmiescie
858;2673;1962;138;1;5;Wola
859;3857;1994;49;8;3;Mokotow
860;3671;1927;58;6;3;Ursus
861;3587;1952;61;1;2;Ursynow
862;2755;1938;125;2;4;Ursynow
863;4253;1999;40;3;1;Bemowo
864;1965;1969;149;7;5;Ursus
865;3308;2009;99;5;4;Ursus
866;4452;2000;40;10;1;Mokotow
867;3401;1975;75;1;3;Ursus
868;2914;1980;44;10;1;Ursynow
869;3505;1972;34;5;1;Ursus
870;5665;2001;84;4;4;Srodmiescie
871;4083;2009;67;10;3;Mokotow
872;4618;2005;93;2;3;Ochota
873;4450;1989;60;1;3;Ochota
874;3456;1999;149;7;5;Ochota
875;4405;1956;150;3;6;Srodmiescie
876;5454;1971;60;3;3;Srodmiescie
877;3589;2004;86;4;3;Wola
878;3403;2004;90;5;4;Ursynow
879;2320;2004;143;10;5;Wola
880;3724;1959;63;8;3;Zoliborz
881;3075;1991;147;5;5;Zoliborz
882;3501;1954;40;4;2;Bemowo
883;3386;1955;66;2;3;Ursynow
884;2955;1966;95;3;4;Wola
885;4587;1928;71;5;2;Ochota
886;4114;1999;119;4;4;Zoliborz
887;2114;1961;144;6;5;Bielany
888;2600;1940;85;8;3;Praga
889;3027;2010;122;5;5;Bemowo
890;4446;1926;30;2;1;Ursus
891;3775;2007;78;3;3;Ursynow
892;3529;1946;67;1;2;Ursus
893;2495;1956;76;10;3;Ursynow
894;3156;1999;99;7;3;Wola
895;2742;1932;141;6;5;Ursus
896;4303;2008;25;4;1;Ursynow
897;2859;1964;124;1;4;Wola
898;3106;1961;69;5;2;Wola
899;2108;1985;144;6;5;Ursus
900;4193;2007;61;1;2;Praga
901;3211;1981;89;1;4;Ursynow
902;3548;2003;125;9;4;Zoliborz
903;5838;1996;56;6;2;Srodmiescie
904;4249;1952;130;7;5;Srodmiescie
905;3841;1969;71;6;3;Zoliborz
906;4074;1987;78;3;3;Mokotow
907;3314;1947;74;2;3;Bemowo
908;3353;1993;25;7;2;Bielany
909;4010;1933;59;3;2;Ursynow
910;3037;1938;51;7;3;Bielany
911;3182;1973;62;5;2;Bemowo
912;3999;1998;85;9;3;Ochota
913;2879;1937;117;1;5;Ursynow
914;2761;1970;109;3;5;Bielany
915;3739;1959;76;6;4;Zoliborz
916;3432;1983;57;3;2;Ursus
917;3150;2009;115;5;4;Wola
918;3696;1929;90;2;4;Praga
919;2692;1989;111;4;4;Ursus
920;3979;1958;22;1;2;Ursus
921;3489;1987;106;5;5;Mokotow
922;3448;1970;105;6;4;Mokotow
923;2587;2005;121;10;4;Bielany
924;3377;2002;67;8;3;Ursus
925;4096;1994;20;9;2;Zoliborz
926;2787;1973;61;9;2;Ursynow
927;2626;1970;127;3;4;Wola
928;2154;1970;140;6;5;Ursynow
929;2690;1931;121;9;4;Praga
930;3868;1945;148;9;5;Srodmiescie
931;2575;2008;127;9;5;Ursus
932;3617;1968;43;3;1;Ursus
933;3542;1948;106;5;4;Zoliborz
934;2759;1980;54;10;2;Bemowo
935;2088;1945;126;8;5;Bemowo
936;3374;1944;23;7;2;Bielany
937;4019;1945;73;4;3;Zoliborz
938;3615;1966;124;2;5;Zoliborz
939;3080;1922;87;9;3;Ursus
940;3293;1962;81;10;4;Mokotow
941;2257;1953;114;8;4;Ursus
942;6328;2004;52;1;3;Srodmiescie
943;3593;1929;136;7;5;Zoliborz
944;3741;1924;31;9;1;Wola
945;3149;1963;40;8;1;Ursus
946;3065;1954;24;10;2;Praga
947;3228;1975;137;4;6;Zoliborz
948;3524;1955;63;10;3;Mokotow
949;3183;1957;42;7;2;Bielany
950;3129;1931;72;10;3;Praga
951;3551;1929;130;8;5;Ochota
952;5330;1960;57;5;2;Srodmiescie
953;3750;1971;40;2;1;Praga
954;3101;2007;110;6;4;Ursynow
955;3123;2004;103;7;3;Praga
956;3580;1922;102;2;4;Praga
957;5532;1985;62;2;3;Srodmiescie
958;3464;1945;104;6;4;Zoliborz
959;4828;1934;72;2;3;Ochota
960;3355;1944;25;7;2;Ursynow
961;4155;2004;60;1;3;Ursus
962;5810;1971;24;4;1;Srodmiescie
963;1929;1947;142;8;5;Wola
964;2390;1980;106;7;5;Wola
965;2740;1982;56;10;2;Praga
966;4404;1980;60;2;2;Ochota
967;3710;1987;64;8;3;Mokotow
968;2894;1936;51;9;2;Praga
969;2101;1973;145;6;5;Bielany
970;4596;1999;25;10;1;Zoliborz
971;2570;1985;138;2;5;Wola
972;4891;1983;26;1;1;Ochota
973;2657;1983;69;9;3;Bielany
974;2576;1959;107;5;5;Bielany
975;2545;1959;141;2;5;Ursynow
976;2833;1963;87;5;4;Praga
977;6006;1960;34;1;1;Srodmiescie
978;4408;1964;124;6;5;Srodmiescie
979;3392;1972;61;3;2;Wola
980;1607;1985;149;10;6;Praga
981;2238;1948;136;5;6;Bemowo
982;4668;1922;98;1;3;Mokotow
983;2666;1948;113;4;4;Ursynow
984;2760;1941;114;3;4;Praga
985;4731;1937;117;4;4;Srodmiescie
986;4768;1949;23;2;2;Zoliborz
987;3486;1982;106;5;5;Zoliborz
988;1808;1980;144;9;5;Bielany
989;3498;1949;120;4;4;Ochota
990;2564;1961;149;1;5;Praga
991;4067;1922;93;7;4;Zoliborz
992;3477;1968;27;6;1;Bielany
993;2048;1957;140;7;5;Ursynow
994;4065;1925;74;10;2;Ochota
995;5139;1978;91;3;3;Srodmiescie
996;6355;1921;44;2;2;Srodmiescie
997;3422;1921;48;10;2;Bemowo
998;3098;1980;85;3;3;Bemowo
999;4192;1942;36;7;1;Zoliborz
1000;3327;1992;112;6;5;Mokotow
